"count","DAY_OF_WEEK","ATMOSPH_COND"
47,"3","2"
32,"4","1"
33,"5","1"
36,"7","1"
30,"1","1"
35,"2","9"
29,"3","9"
41,"1","1"
34,"2","2"
33,"4","1"
40,"5","1"
39,"6","9"
28,"7","1"
31,"2","1"
29,"3","1"
35,"4","1"
51,"5","9"
28,"4","1"
54,"5","1"
38,"6","1"
37,"1","9"
40,"2","1"
44,"3","9"
47,"5","1"
49,"6","9"
34,"6","1"
24,"1","1"
41,"6","1"
30,"7","1"
41,"2","9"
39,"3","1"
33,"4","9"
52,"5","9"
49,"7","1"
20,"1","1"
44,"2","1"
41,"3","1"
40,"2","1"
31,"3","9"
39,"5","1"
29,"6","1"
27,"7","9"
32,"1","1"
39,"3","9"
41,"4","1"
42,"5","9"
40,"6","1"
33,"5","1"
45,"6","1"
36,"1","1"
29,"2","1"
24,"2","1"
55,"4","9"
52,"6","1"
38,"7","9"
32,"1","1"
32,"2","1"
55,"7","1"
38,"1","1"
34,"3","9"
30,"4","9"
41,"5","9"
37,"6","2"
31,"1","1"
34,"2","1"
49,"2","1"
29,"4","1"
34,"3","6"
34,"4","1"
48,"6","9"
42,"7","1"
44,"1","9"
43,"2","1"
53,"4","9"
49,"5","1"
43,"5","1"
34,"6","1"
27,"5","1"
37,"6","9"
33,"1","1"
30,"2","1"
24,"3","1"
27,"4","9"
37,"6","1"
30,"6","9"
33,"1","9"
27,"1","1"
43,"1","1"
33,"2","9"
39,"3","1"
34,"4","1"
45,"6","1"
44,"7","1"
23,"1","2"
39,"3","9"
44,"4","9"
36,"5","1"
50,"5","2"
46,"6","1"
36,"4","1"
31,"1","1"
38,"4","1"
47,"5","1"
30,"7","1"
47,"0","1"
39,"2","1"
38,"3","9"
38,"5","9"
27,"6","1"
50,"7","9"
42,"1","9"
23,"2","1"
37,"7","2"
29,"1","1"
26,"3","1"
46,"4","1"
38,"5","9"
43,"6","1"
18,"1","9"
34,"2","1"
52,"2","2"
49,"3","1"
22,"2","2"
60,"3","1"
48,"5","1"
41,"6","1"
46,"7","1"
29,"1","1"
33,"3","1"
29,"4","2"
32,"5","9"
37,"6","1"
38,"5","1"
44,"6","9"
34,"1","1"
38,"2","1"
32,"3","1"
52,"4","4"
34,"6","9"
30,"7","1"
39,"1","2"
27,"2","2"
30,"7","1"
25,"1","1"
29,"3","1"
35,"4","9"
35,"5","9"
42,"6","1"
26,"1","2"
37,"2","9"
34,"3","9"
45,"4","1"
28,"3","1"
30,"4","1"
33,"6","1"
34,"7","9"
24,"1","1"
38,"2","9"
52,"4","2"
37,"5","9"
36,"6","1"
43,"7","2"
42,"6","9"
31,"7","1"
35,"2","1"
32,"3","9"
47,"4","1"
57,"5","1"
43,"7","9"
47,"1","1"
31,"2","1"
29,"3","1"
45,"1","9"
23,"2","1"
37,"4","1"
41,"5","1"
40,"6","1"
46,"7","2"
37,"2","1"
40,"2","1"
36,"4","1"
47,"4","9"
39,"4","1"
35,"5","1"
33,"7","9"
38,"1","9"
50,"2","1"
32,"3","1"
38,"5","9"
37,"6","1"
37,"7","9"
38,"0","1"
24,"6","1"
30,"7","1"
18,"2","1"
32,"3","1"
25,"4","1"
26,"5","9"
17,"7","1"
29,"1","9"
35,"2","1"
34,"2","1"
45,"3","1"
31,"4","1"
29,"5","1"
27,"7","1"
26,"1","1"
27,"2","1"
24,"3","1"
30,"5","1"
23,"6","1"
33,"7","2"
31,"1","1"
33,"6","1"
52,"7","1"
27,"1","1"
41,"3","1"
45,"4","1"
51,"5","1"
36,"5","9"
34,"1","1"
40,"2","1"
38,"3","1"
29,"4","1"
36,"6","1"
46,"7","7"
40,"2","1"
50,"3","2"
45,"4","1"
45,"5","1"
50,"7","9"
28,"1","9"
46,"2","1"
49,"2","1"
42,"4","9"
31,"2","9"
33,"3","1"
41,"5","1"
62,"6","1"
37,"6","4"
28,"1","1"
39,"3","1"
33,"4","1"
36,"5","1"
52,"6","1"
22,"0","9"
31,"4","1"
55,"5","2"
42,"7","1"
32,"1","7"
42,"2","1"
44,"3","4"
53,"5","2"
47,"6","1"
32,"7","9"
44,"0","1"
38,"7","1"
30,"1","2"
40,"3","2"
50,"4","2"
48,"4","9"
41,"6","1"
30,"1","1"
32,"2","1"
33,"2","9"
44,"4","9"
32,"2","1"
40,"3","9"
35,"5","9"
48,"6","2"
30,"7","1"
21,"1","1"
42,"3","2"
38,"4","1"
47,"5","7"
37,"6","1"
35,"5","1"
41,"6","9"
32,"1","1"
35,"2","9"
31,"3","1"
36,"4","1"
48,"6","1"
48,"7","1"
30,"0","9"
27,"1","1"
34,"1","1"
35,"2","1"
45,"4","9"
43,"5","1"
45,"6","1"
54,"7","1"
38,"2","1"
46,"3","1"
36,"4","9"
30,"4","9"
41,"3","1"
33,"4","1"
52,"6","2"
47,"7","1"
34,"1","1"
42,"2","1"
45,"4","1"
38,"5","1"
29,"6","1"
38,"7","1"
36,"6","1"
41,"7","1"
33,"2","2"
23,"3","1"
32,"4","1"
33,"5","1"
32,"7","9"
44,"1","9"
41,"2","4"
23,"2","1"
40,"1","1"
37,"2","2"
39,"4","9"
39,"5","1"
44,"6","1"
42,"7","1"
33,"2","9"
46,"3","1"
35,"3","1"
32,"5","1"
36,"2","1"
35,"3","1"
34,"4","1"
35,"6","1"
36,"7","1"
38,"1","1"
49,"2","1"
25,"4","1"
48,"5","9"
38,"6","9"
32,"7","9"
37,"5","1"
45,"6","1"
41,"1","1"
37,"2","1"
29,"2","1"
32,"4","9"
45,"6","9"
24,"7","1"
45,"1","9"
44,"2","1"
20,"3","1"
48,"1","1"
24,"2","1"
45,"4","9"
43,"5","1"
40,"6","1"
37,"7","1"
42,"2","9"
37,"3","9"
61,"4","1"
44,"5","1"
44,"3","1"
30,"4","9"
37,"6","2"
40,"7","9"
23,"1","9"
43,"2","1"
33,"4","9"
58,"5","2"
46,"6","1"
39,"7","9"
36,"6","9"
41,"7","1"
34,"2","9"
40,"3","1"
34,"4","9"
42,"5","9"
19,"7","1"
37,"1","1"
39,"2","1"
24,"3","9"
36,"1","1"
33,"2","1"
41,"4","1"
55,"5","1"
38,"6","9"
35,"7","2"
38,"2","9"
39,"3","1"
27,"3","1"
46,"4","1"
33,"4","1"
38,"5","9"
37,"7","2"
36,"1","1"
25,"2","9"
34,"3","1"
40,"5","9"
35,"6","2"
53,"7","1"
35,"1","1"
40,"7","1"
29,"1","2"
34,"3","9"
30,"4","1"
42,"5","1"
50,"6","9"
22,"1","1"
48,"2","1"
36,"3","1"
40,"3","9"
27,"2","9"
34,"3","1"
45,"5","1"
51,"6","2"
59,"7","9"
39,"1","9"
41,"3","1"
31,"4","1"
36,"5","1"
43,"6","2"
45,"5","9"
46,"6","1"
40,"1","1"
33,"2","1"
36,"3","1"
56,"4","2"
38,"6","9"
42,"7","1"
40,"1","9"
45,"1","1"
23,"7","1"
18,"1","1"
44,"3","1"
34,"3","9"
39,"5","1"
31,"6","9"
34,"1","1"
35,"2","1"
22,"3","9"
32,"4","1"
46,"3","1"
41,"4","9"
50,"5","1"
31,"7","1"
29,"1","1"
41,"2","1"
36,"3","1"
51,"5","2"
35,"6","1"
30,"6","1"
24,"1","1"
54,"5","1"
44,"7","9"
40,"2","2"
38,"3","9"
35,"4","9"
38,"5","9"
40,"7","1"
23,"1","1"
43,"2","1"
44,"3","9"
27,"5","1"
37,"4","1"
43,"5","1"
46,"7","9"
28,"1","1"
32,"2","9"
43,"2","1"
58,"5","1"
52,"6","9"
37,"6","1"
34,"1","2"
38,"2","9"
34,"3","9"
26,"5","9"
37,"6","2"
33,"7","2"
32,"1","9"
38,"3","1"
34,"4","1"
45,"4","2"
62,"5","1"
33,"5","1"
52,"6","1"
51,"1","9"
31,"5","1"
45,"3","1"
34,"4","9"
38,"6","1"
40,"7","1"
34,"1","1"
27,"2","1"
35,"3","1"
40,"4","1"
55,"6","1"
46,"7","1"
31,"1","2"
42,"2","1"
39,"4","1"
45,"5","1"
51,"6","1"
42,"7","1"
28,"1","1"
36,"2","1"
28,"4","1"
40,"5","6"
39,"6","1"
29,"7","1"
40,"2","1"
22,"3","1"
29,"4","1"
29,"5","1"
37,"4","1"
33,"5","1"
32,"6","9"
36,"1","1"
35,"2","1"
33,"3","9"
25,"4","1"
36,"6","1"
35,"7","1"
30,"1","1"
28,"2","1"
50,"7","1"
31,"1","1"
39,"2","1"
39,"4","1"
53,"5","2"
56,"6","1"
44,"7","9"
31,"2","9"
42,"3","1"
31,"4","9"
40,"5","1"
40,"7","1"
36,"1","9"
41,"3","9"
44,"4","1"
37,"5","1"
43,"6","1"
35,"0","1"
40,"2","1"
33,"3","9"
53,"4","1"
37,"5","1"
35,"3","1"
29,"4","1"
35,"6","1"
38,"7","9"
32,"1","1"
27,"2","1"
43,"4","1"
34,"5","1"
37,"6","9"
36,"6","9"
24,"1","9"
33,"5","1"
35,"6","1"
34,"1","1"
39,"2","9"
47,"3","1"
50,"4","1"
40,"6","9"
39,"7","1"
38,"1","1"
33,"2","1"
31,"1","1"
47,"2","9"
25,"4","2"
36,"5","9"
38,"6","1"
36,"7","9"
61,"2","2"
34,"3","9"
45,"4","1"
46,"5","1"
33,"3","1"
26,"4","2"
39,"6","1"
33,"7","1"
22,"1","9"
44,"2","1"
34,"4","1"
37,"5","9"
37,"6","1"
43,"6","2"
41,"6","1"
29,"7","9"
31,"2","1"
43,"3","7"
39,"4","1"
40,"5","9"
39,"7","1"
26,"1","1"
29,"1","4"
26,"3","9"
25,"2","1"
42,"3","1"
36,"5","9"
43,"6","2"
49,"7","1"
33,"1","1"
41,"3","1"
36,"4","1"
43,"5","1"
37,"6","9"
40,"4","1"
27,"5","1"
37,"7","9"
33,"1","1"
47,"2","1"
41,"3","1"
46,"5","1"
51,"6","9"
50,"7","1"
36,"1","1"
23,"7","1"
31,"1","1"
37,"3","1"
38,"4","1"
37,"5","9"
32,"5","9"
34,"1","9"
28,"2","1"
36,"3","9"
42,"4","1"
40,"2","1"
39,"3","1"
35,"5","1"
35,"6","1"
52,"7","2"
32,"1","1"
36,"3","1"
58,"4","9"
42,"5","1"
62,"5","1"
39,"5","1"
29,"6","1"
23,"7","1"
29,"2","1"
38,"3","1"
23,"4","1"
37,"5","9"
30,"7","9"
28,"1","1"
27,"1","9"
36,"3","9"
38,"1","1"
42,"2","1"
38,"3","1"
45,"5","9"
37,"6","9"
35,"7","1"
48,"1","9"
46,"3","1"
57,"4","1"
54,"5","9"
50,"5","9"
30,"1","1"
45,"2","1"
52,"4","9"
44,"5","9"
46,"6","1"
35,"7","1"
22,"2","9"
50,"3","9"
30,"4","1"
48,"5","1"
29,"7","1"
47,"4","7"
44,"5","1"
37,"7","1"
40,"1","9"
20,"2","1"
48,"3","1"
52,"5","1"
46,"6","1"
45,"7","2"
27,"1","1"
17,"2","1"
64,"6","1"
40,"7","2"
21,"2","1"
33,"3","9"
35,"3","2"
42,"5","1"
41,"7","1"
24,"0","1"
38,"2","9"
34,"2","2"
25,"2","1"
33,"3","1"
43,"5","2"
41,"6","9"
38,"7","9"
25,"1","2"
29,"3","9"
35,"4","1"
45,"5","1"
40,"6","1"
28,"4","1"
39,"5","7"
38,"7","9"
30,"1","9"
30,"2","1"
39,"3","2"
29,"5","1"
32,"6","1"
37,"7","2"
27,"0","1"
34,"7","9"
40,"1","1"
48,"3","9"
45,"4","1"
39,"5","1"
39,"6","2"
29,"1","1"
24,"2","1"
39,"3","9"
32,"4","2"
33,"3","1"
38,"4","1"
38,"6","1"
33,"7","9"
34,"1","7"
55,"2","1"
65,"4","7"
48,"5","2"
53,"5","1"
36,"7","1"
40,"5","1"
33,"6","9"
37,"1","1"
33,"2","1"
45,"3","9"
35,"4","9"
39,"6","1"
43,"7","9"
43,"1","9"
39,"1","1"
35,"1","1"
24,"2","1"
50,"4","9"
48,"5","9"
46,"6","9"
41,"7","1"
26,"2","1"
43,"3","1"
34,"4","1"
45,"4","2"
44,"3","1"
35,"4","1"
40,"6","1"
37,"7","1"
32,"1","1"
36,"2","1"
34,"4","1"
52,"5","9"
37,"6","1"
41,"6","9"
25,"6","1"
37,"7","9"
32,"1","1"
40,"3","9"
32,"4","1"
32,"5","9"
27,"6","1"
22,"0","1"
21,"2","1"
43,"3","1"
39,"4","1"
37,"2","2"
44,"3","1"
54,"4","2"
43,"6","5"
30,"7","1"
29,"1","2"
42,"2","1"
42,"4","1"
39,"5","1"
53,"6","1"
37,"7","1"
32,"2","1"
57,"3","1"
53,"5","1"
33,"6","9"
45,"7","9"
38,"1","1"
49,"3","2"
47,"4","1"
44,"5","9"
50,"5","9"
33,"0","1"
34,"5","9"
40,"6","9"
34,"1","9"
35,"2","9"
22,"3","1"
36,"4","9"
38,"6","1"
44,"7","1"
35,"1","9"
31,"1","1"
24,"4","1"
34,"7","1"
28,"1","1"
43,"3","2"
32,"4","1"
35,"5","1"
41,"6","1"
26,"1","9"
40,"2","1"
52,"3","9"
52,"3","1"
30,"3","9"
33,"4","9"
36,"6","1"
46,"7","1"
37,"1","9"
27,"2","1"
37,"3","1"
35,"5","9"
47,"6","9"
40,"7","1"
33,"4","9"
35,"6","2"
40,"1","1"
43,"2","1"
46,"3","9"
44,"4","2"
37,"6","2"
46,"7","9"
30,"0","1"
33,"2","1"
24,"1","2"
32,"2","1"
29,"4","9"
32,"5","9"
32,"6","1"
43,"7","2"
28,"2","1"
36,"3","1"
34,"4","1"
45,"5","1"
37,"4","2"
36,"5","1"
39,"7","1"
22,"1","1"
38,"2","2"
44,"3","9"
32,"5","9"
44,"6","9"
36,"7","1"
35,"1","1"
42,"6","9"
37,"7","1"
40,"2","1"
40,"3","9"
55,"4","1"
51,"5","1"
37,"7","1"
22,"1","1"
31,"2","1"
52,"2","7"
19,"2","9"
43,"3","1"
39,"5","9"
38,"6","1"
35,"6","1"
41,"1","1"
25,"3","1"
47,"4","9"
43,"5","1"
39,"5","9"
33,"4","9"
37,"5","1"
65,"7","9"
33,"1","1"
29,"2","9"
28,"3","1"
42,"5","1"
40,"6","1"
32,"7","9"
36,"1","9"
53,"7","1"
22,"1","1"
29,"2","1"
28,"4","1"
41,"5","1"
39,"6","1"
29,"7","1"
32,"2","1"
28,"3","1"
48,"4","9"
27,"5","1"
59,"3","1"
36,"4","9"
39,"5","1"
47,"7","7"
39,"1","9"
42,"2","1"
42,"3","1"
38,"5","1"
43,"6","1"
37,"6","1"
42,"0","9"
29,"3","1"
54,"4","2"
45,"6","1"
33,"7","1"
58,"1","1"
39,"2","1"
42,"4","1"
33,"5","1"
54,"5","1"
46,"7","1"
29,"1","2"
41,"6","1"
36,"6","9"
27,"2","1"
41,"3","1"
32,"4","1"
49,"5","1"
39,"7","9"
36,"1","1"
40,"2","1"
48,"3","9"
26,"4","1"
41,"1","9"
26,"2","1"
41,"4","2"
39,"5","9"
48,"6","9"
32,"7","1"
35,"2","1"
70,"3","2"
40,"4","1"
43,"5","9"
37,"4","1"
38,"5","1"
47,"7","1"
24,"1","1"
35,"2","9"
43,"3","7"
27,"5","1"
45,"6","1"
37,"7","2"
30,"1","1"
42,"6","1"
34,"7","9"
45,"2","1"
43,"3","1"
34,"4","9"
39,"5","1"
42,"7","1"
21,"1","1"
23,"2","1"
42,"3","2"
41,"2","9"
31,"3","9"
54,"5","2"
47,"6","1"
36,"7","1"
35,"1","9"
34,"3","1"
47,"4","1"
40,"4","1"
38,"6","1"
42,"5","1"
35,"6","9"
28,"0","1"
35,"1","1"
41,"3","1"
37,"4","9"
39,"6","9"
39,"7","1"
33,"0","1"
26,"1","1"
43,"7","1"
33,"1","9"
34,"3","9"
40,"4","1"
42,"5","9"
27,"6","1"
36,"1","9"
23,"2","1"
42,"2","9"
32,"3","1"
34,"3","2"
44,"4","1"
50,"5","9"
32,"7","1"
26,"1","1"
34,"2","1"
30,"4","9"
34,"5","1"
43,"5","9"
32,"6","1"
41,"5","9"
47,"6","1"
45,"1","1"
42,"2","1"
37,"3","1"
46,"4","1"
42,"6","1"
41,"6","9"
45,"1","1"
48,"2","1"
50,"1","9"
26,"2","9"
36,"3","1"
32,"5","9"
34,"6","1"
38,"7","9"
29,"1","1"
25,"3","1"
29,"4","1"
47,"5","9"
29,"6","1"
44,"4","1"
31,"5","1"
39,"6","9"
25,"1","1"
37,"2","1"
23,"3","9"
52,"4","9"
44,"5","1"
39,"6","9"
40,"1","1"
30,"2","1"
39,"4","1"
53,"5","9"
39,"7","9"
29,"1","1"
55,"2","1"
34,"3","1"
47,"5","2"
40,"6","2"
57,"7","9"
36,"1","9"
26,"2","1"
40,"7","1"
32,"1","1"
34,"3","1"
33,"3","1"
41,"5","1"
41,"6","9"
33,"1","2"
33,"2","1"
56,"3","2"
30,"4","1"
18,"5","1"
35,"2","9"
32,"3","1"
25,"5","1"
57,"6","9"
47,"6","1"
40,"1","2"
40,"3","1"
41,"4","9"
51,"4","1"
46,"6","1"
39,"5","1"
46,"6","1"
35,"1","4"
29,"2","9"
30,"2","1"
41,"4","9"
53,"6","9"
38,"7","9"
30,"1","1"
28,"1","9"
20,"7","1"
31,"1","1"
61,"3","1"
38,"4","9"
32,"5","1"
50,"6","1"
37,"1","1"
41,"1","1"
35,"3","1"
41,"3","1"
34,"3","1"
34,"4","1"
46,"6","1"
35,"7","1"
37,"1","9"
34,"2","1"
42,"4","1"
28,"4","1"
39,"6","1"
35,"6","2"
38,"6","1"
39,"7","9"
21,"2","1"
41,"3","1"
39,"4","1"
31,"5","9"
27,"7","1"
27,"1","1"
26,"2","1"
37,"2","1"
36,"1","1"
31,"2","2"
35,"4","9"
37,"5","9"
46,"6","9"
50,"7","1"
33,"2","1"
53,"3","1"
37,"4","9"
34,"4","1"
39,"4","9"
34,"5","1"
32,"7","1"
48,"1","1"
36,"2","1"
53,"3","2"
36,"5","1"
52,"6","1"
34,"7","9"
36,"0","1"
53,"6","9"
34,"7","9"
45,"2","9"
40,"3","4"
27,"4","9"
55,"5","1"
35,"6","1"
39,"1","1"
39,"2","9"
49,"2","1"
28,"2","2"
38,"3","9"
33,"4","1"
47,"6","1"
34,"7","9"
27,"1","1"
27,"2","9"
30,"4","1"
33,"5","1"
49,"5","1"
29,"7","1"
50,"5","1"
38,"6","1"
49,"7","1"
38,"2","1"
48,"3","1"
35,"4","9"
45,"5","1"
39,"6","1"
34,"1","1"
37,"1","9"
44,"2","1"
46,"5","1"
50,"6","1"
35,"1","1"
33,"2","1"
36,"3","9"
45,"4","1"
41,"6","9"
31,"7","1"
35,"1","1"
23,"2","1"
26,"3","1"
27,"1","1"
30,"2","9"
34,"4","1"
38,"5","1"
28,"6","4"
42,"7","1"
46,"2","2"
41,"3","1"
63,"4","2"
47,"5","1"
20,"6","1"
45,"3","9"
36,"4","1"
35,"6","9"
35,"6","1"
28,"1","1"
39,"2","2"
38,"4","1"
46,"5","1"
35,"5","9"
45,"6","1"
23,"6","1"
37,"7","1"
26,"2","1"
46,"3","1"
46,"4","9"
42,"5","9"
31,"7","2"
32,"1","1"
37,"1","1"
28,"3","1"
27,"1","1"
42,"2","1"
36,"4","9"
42,"5","1"
52,"6","1"
33,"7","1"
29,"2","1"
40,"3","9"
46,"4","2"
29,"5","1"
44,"4","1"
29,"5","1"
51,"7","9"
23,"1","1"
32,"1","9"
27,"3","1"
52,"5","9"
30,"6","2"
34,"7","1"
25,"0","4"
36,"7","1"
36,"1","2"
25,"3","9"
28,"4","1"
40,"5","9"
65,"6","9"
23,"1","1"
24,"2","1"
42,"3","1"
41,"3","2"
44,"2","1"
43,"3","9"
37,"5","9"
46,"6","1"
41,"7","1"
36,"1","2"
36,"3","1"
48,"4","1"
49,"5","1"
50,"6","1"
36,"5","1"
51,"6","1"
40,"0","9"
40,"2","9"
43,"3","1"
39,"4","1"
43,"6","2"
42,"7","9"
40,"1","1"
43,"2","9"
42,"7","1"
36,"1","1"
42,"3","2"
49,"4","1"
50,"5","1"
47,"6","1"
29,"1","9"
52,"2","2"
35,"3","1"
64,"3","1"
